26,0:00:00.005926
24,0:00:00.005970
24,0:00:00.006741
24,0:00:00.000329
23,0:00:00.006778
14,0:00:00.000254
21,0:00:00.006529
12,0:00:00.000225
21,0:00:00.006558
9,0:00:00.000224
21,0:00:00.000295
23,0:00:00.005875
23,0:00:00.005545
14,0:00:00.000295
21,0:00:00.000551
12,0:00:00.000240
21,0:00:00.000507
9,0:00:00.000268
21,0:00:00.000281
23,0:00:00.005590
23,0:00:00.009417
23,0:00:00.000290
21,0:00:00.009254
9,0:00:00.000212
21,0:00:00.000303
21,0:00:00.000528
21,0:00:00.000506
9,0:00:00.000204
21,0:00:00.000281
21,0:00:00.000503
9,0:00:00.000195
21,0:00:00.000281
10,0:00:00.000103
26,0:00:00.001870
26,0:00:00.006165
26,0:00:00.005446
26,0:00:00.005961
24,0:00:00.005892
24,0:00:00.006710
24,0:00:00.000331
23,0:00:00.006724
14,0:00:00.000263
21,0:00:00.006495
12,0:00:00.000234
21,0:00:00.006553
9,0:00:00.000210
21,0:00:00.000316
23,0:00:00.005940
23,0:00:00.005544
14,0:00:00.000269
21,0:00:00.000540
12,0:00:00.000225
21,0:00:00.000534
9,0:00:00.000205
21,0:00:00.000367
23,0:00:00.005567
23,0:00:00.009171
23,0:00:00.000290
21,0:00:00.009121
9,0:00:00.000208
21,0:00:00.000282
21,0:00:00.000521
21,0:00:00.000503
9,0:00:00.000195
21,0:00:00.000269
21,0:00:00.000472
9,0:00:00.000197
21,0:00:00.000276
10,0:00:00.000107
26,0:00:00.000204
26,0:00:00.000156
26,0:00:00.000153
26,0:00:00.000740
26,0:00:00.000728
26,0:00:00.000760
26,0:00:00.006767
26,0:00:00.020943
26,0:00:00.003550
26,0:00:00.003582
24,0:00:00.003447
24,0:00:00.000546
24,0:00:00.000559
15,0:00:00.000253
23,0:00:00.000543
14,0:00:00.000242
23,0:00:00.000493
9,0:00:00.000206
23,0:00:00.000379
9,0:00:00.000201
23,0:00:00.000138
23,0:00:00.000540
14,0:00:00.000252
21,0:00:00.000510
12,0:00:00.000229
21,0:00:00.000491
9,0:00:00.000210
21,0:00:00.000365
9,0:00:00.000192
21,0:00:00.000126
23,0:00:00.003371
23,0:00:00.003365
14,0:00:00.000290
21,0:00:00.000514
12,0:00:00.000234
21,0:00:00.000521
9,0:00:00.000204
21,0:00:00.000359
9,0:00:00.000237
21,0:00:00.000124
23,0:00:00.000519
23,0:00:00.000535
23,0:00:00.000278
21,0:00:00.000704
9,0:00:00.000204
21,0:00:00.000406
9,0:00:00.000194
21,0:00:00.000122
21,0:00:00.000504
21,0:00:00.000488
9,0:00:00.000195
21,0:00:00.000363
9,0:00:00.000232
21,0:00:00.000122
21,0:00:00.000500
9,0:00:00.000204
21,0:00:00.000436
9,0:00:00.000190
21,0:00:00.000122
10,0:00:00.000104
26,0:00:00.003204
26,0:00:00.020254
26,0:00:00.014958
26,0:00:00.003543
24,0:00:00.003566
24,0:00:00.000575
24,0:00:00.000545
15,0:00:00.000252
23,0:00:00.001669
14,0:00:00.000239
23,0:00:00.000534
9,0:00:00.000206
23,0:00:00.000390
9,0:00:00.000209
23,0:00:00.000130
23,0:00:00.000533
14,0:00:00.000276
21,0:00:00.000504
12,0:00:00.000231
21,0:00:00.000501
9,0:00:00.000203
21,0:00:00.000478
9,0:00:00.000193
21,0:00:00.000122
23,0:00:00.003285
23,0:00:00.003272
14,0:00:00.000281
21,0:00:00.000498
12,0:00:00.000228
21,0:00:00.000509
9,0:00:00.000196
21,0:00:00.000363
9,0:00:00.000193
21,0:00:00.000198
23,0:00:00.000564
23,0:00:00.000506
23,0:00:00.000274
21,0:00:00.000476
9,0:00:00.000195
21,0:00:00.000355
9,0:00:00.000209
21,0:00:00.000116
21,0:00:00.000517
21,0:00:00.000484
9,0:00:00.000196
21,0:00:00.000443
9,0:00:00.000186
21,0:00:00.000114
21,0:00:00.000488
9,0:00:00.000195
21,0:00:00.000370
9,0:00:00.000191
21,0:00:00.000136
10,0:00:00.000134
26,0:00:00.006523
26,0:00:00.002262
26,0:00:00.002191
24,0:00:00.002133
24,0:00:00.000564
24,0:00:00.000535
15,0:00:00.000255
23,0:00:00.000517
14,0:00:00.000236
23,0:00:00.000504
9,0:00:00.000212
23,0:00:00.000266
23,0:00:00.000507
14,0:00:00.000238
21,0:00:00.000529
12,0:00:00.000225
21,0:00:00.000517
9,0:00:00.000204
21,0:00:00.000450
9,0:00:00.000197
21,0:00:00.000118
23,0:00:00.002044
23,0:00:00.002101
14,0:00:00.000279
21,0:00:00.000574
12,0:00:00.000264
21,0:00:00.000728
9,0:00:00.000206
21,0:00:00.000679
9,0:00:00.000191
21,0:00:00.000113
23,0:00:00.000574
23,0:00:00.000525
23,0:00:00.000282
21,0:00:00.000494
9,0:00:00.000212
21,0:00:00.000372
9,0:00:00.000189
21,0:00:00.000115
21,0:00:00.000501
21,0:00:00.000514
9,0:00:00.000279
21,0:00:00.000394
9,0:00:00.000192
21,0:00:00.000126
21,0:00:00.000500
9,0:00:00.000195
21,0:00:00.000375
9,0:00:00.000184
21,0:00:00.000118
10,0:00:00.000095
26,0:00:00.001799
26,0:00:00.006270
26,0:00:00.005643
26,0:00:00.002210
24,0:00:00.002175
24,0:00:00.000623
24,0:00:00.000550
15,0:00:00.000252
23,0:00:00.000517
14,0:00:00.000233
23,0:00:00.000487
9,0:00:00.000203
23,0:00:00.000261
23,0:00:00.000586
14,0:00:00.000244
21,0:00:00.000487
12,0:00:00.000225
21,0:00:00.000471
9,0:00:00.000194
21,0:00:00.000459
9,0:00:00.000211
21,0:00:00.000117
23,0:00:00.002082
23,0:00:00.002014
14,0:00:00.000281
21,0:00:00.000689
12,0:00:00.000238
21,0:00:00.000703
9,0:00:00.000201
21,0:00:00.000643
9,0:00:00.000194
21,0:00:00.000125
23,0:00:00.000552
23,0:00:00.000523
23,0:00:00.000282
21,0:00:00.000484
9,0:00:00.000217
21,0:00:00.000462
9,0:00:00.000195
21,0:00:00.000119
21,0:00:00.000515
21,0:00:00.000515
9,0:00:00.000202
21,0:00:00.000369
9,0:00:00.000200
21,0:00:00.000118
21,0:00:00.000497
9,0:00:00.000194
21,0:00:00.000360
9,0:00:00.000191
21,0:00:00.000113
10,0:00:00.000686
26,0:00:00.006366
26,0:00:00.011685
26,0:00:00.002194
26,0:00:00.002086
24,0:00:00.002141
24,0:00:00.000518
24,0:00:00.000521
15,0:00:00.000243
23,0:00:00.000624
14,0:00:00.000272
23,0:00:00.000499
9,0:00:00.000208
23,0:00:00.000374
9,0:00:00.000195
23,0:00:00.000138
23,0:00:00.000542
14,0:00:00.000250
21,0:00:00.000515
12,0:00:00.000226
21,0:00:00.000582
9,0:00:00.000206
21,0:00:00.000370
9,0:00:00.000199
21,0:00:00.000119
23,0:00:00.002199
23,0:00:00.002063
14,0:00:00.000291
21,0:00:00.000514
12,0:00:00.000230
21,0:00:00.000497
9,0:00:00.000204
21,0:00:00.000457
9,0:00:00.000192
21,0:00:00.000114
23,0:00:00.000500
23,0:00:00.000552
23,0:00:00.000282
21,0:00:00.000496
9,0:00:00.000203
21,0:00:00.000367
9,0:00:00.000183
21,0:00:00.000114
21,0:00:00.000476
21,0:00:00.000486
9,0:00:00.000242
21,0:00:00.000418
9,0:00:00.000194
21,0:00:00.000117
21,0:00:00.000493
9,0:00:00.000213
21,0:00:00.000356
9,0:00:00.000189
21,0:00:00.000113
10,0:00:00.000093
26,0:00:00.001856
26,0:00:00.011320
26,0:00:00.008220
26,0:00:00.002092
24,0:00:00.002147
24,0:00:00.000551
24,0:00:00.000537
15,0:00:00.000255
23,0:00:00.000507
14,0:00:00.000224
23,0:00:00.000496
9,0:00:00.000197
23,0:00:00.000391
9,0:00:00.000245
23,0:00:00.000196
23,0:00:00.000636
14,0:00:00.000250
21,0:00:00.000509
12,0:00:00.000227
21,0:00:00.000482
9,0:00:00.000198
21,0:00:00.000347
9,0:00:00.000183
21,0:00:00.000113
23,0:00:00.002013
23,0:00:00.001996
14,0:00:00.000283
21,0:00:00.000598
12,0:00:00.000240
21,0:00:00.000494
9,0:00:00.000199
21,0:00:00.000364
9,0:00:00.000189
21,0:00:00.000133
23,0:00:00.000640
23,0:00:00.000508
23,0:00:00.000289
21,0:00:00.000484
9,0:00:00.000194
21,0:00:00.000443
9,0:00:00.000183
21,0:00:00.000112
21,0:00:00.000475
21,0:00:00.000460
9,0:00:00.000190
21,0:00:00.000338
9,0:00:00.000181
21,0:00:00.000110
21,0:00:00.000470
9,0:00:00.000192
21,0:00:00.000342
9,0:00:00.000179
21,0:00:00.000195
10,0:00:00.000093
26,0:00:00.003023
26,0:00:00.000172
26,0:00:00.000172
27,0:00:00.000796
27,0:00:00.000797
26,0:00:00.000742
26,0:00:00.000716
26,0:00:00.000779
26,0:00:00.006693
26,0:00:00.021424
26,0:00:00.000701
26,0:00:00.000637
24,0:00:00.000525
24,0:00:00.000526
24,0:00:00.000512
24,0:00:00.000289
23,0:00:00.000501
23,0:00:00.000288
23,0:00:00.000538
9,0:00:00.000209
23,0:00:00.000376
9,0:00:00.000197
23,0:00:00.000127
23,0:00:00.000512
23,0:00:00.000477
23,0:00:00.000292
21,0:00:00.000460
9,0:00:00.000224
21,0:00:00.000461
9,0:00:00.000787
21,0:00:00.000219
21,0:00:00.000503
21,0:00:00.000471
9,0:00:00.000215
21,0:00:00.000488
9,0:00:00.000192
21,0:00:00.000121
21,0:00:00.000498
9,0:00:00.000201
21,0:00:00.000365
9,0:00:00.000191
21,0:00:00.000125
23,0:00:00.000530
23,0:00:00.000403
23,0:00:00.000382
23,0:00:00.000273
21,0:00:00.000374
9,0:00:00.000198
21,0:00:00.000351
9,0:00:00.000189
21,0:00:00.000118
21,0:00:00.000372
21,0:00:00.000369
9,0:00:00.000200
21,0:00:00.000455
9,0:00:00.000182
21,0:00:00.000123
21,0:00:00.000355
9,0:00:00.000194
21,0:00:00.000356
9,0:00:00.000217
21,0:00:00.000120
23,0:00:00.000561
23,0:00:00.000434
23,0:00:00.000275
21,0:00:00.000377
9,0:00:00.000203
21,0:00:00.000594
9,0:00:00.000194
21,0:00:00.000121
21,0:00:00.000489
21,0:00:00.000378
9,0:00:00.000214
21,0:00:00.000343
9,0:00:00.000197
21,0:00:00.000143
21,0:00:00.000486
9,0:00:00.000206
21,0:00:00.000354
9,0:00:00.000198
21,0:00:00.000205
10,0:00:00.000094
26,0:00:00.000301
26,0:00:00.020235
26,0:00:00.019835
24,0:00:00.019785
24,0:00:00.021006
24,0:00:00.000330
23,0:00:00.021044
23,0:00:00.836036
23,0:00:00.000367
21,0:00:00.836533
9,0:00:00.000251
21,0:00:00.000427
9,0:00:00.000213
21,0:00:00.000137
21,0:00:00.020547
21,0:00:00.464915
9,0:00:00.000243
21,0:00:00.000435
9,0:00:00.000206
21,0:00:00.000125
21,0:00:00.027756
9,0:00:00.000371
21,0:00:00.000391
9,0:00:00.000199
21,0:00:00.000123
23,0:00:00.021406
23,0:00:00.020750
23,0:00:00.026850
23,0:00:00.000306
21,0:00:00.026738
9,0:00:00.000212
21,0:00:00.000379
9,0:00:00.000192
21,0:00:00.000119
21,0:00:00.000607
21,0:00:00.000515
9,0:00:00.000223
21,0:00:00.000383
9,0:00:00.000208
21,0:00:00.000148
21,0:00:00.000513
9,0:00:00.000205
21,0:00:00.000398
9,0:00:00.000197
21,0:00:00.000123
23,0:00:00.021296
23,0:00:00.027445
23,0:00:00.000313
21,0:00:00.027279
9,0:00:00.000239
21,0:00:00.000480
9,0:00:00.000209
21,0:00:00.000124
21,0:00:00.000523
21,0:00:00.000517
9,0:00:00.000211
21,0:00:00.000380
9,0:00:00.000189
21,0:00:00.000119
21,0:00:00.000584
9,0:00:00.000196
21,0:00:00.000357
9,0:00:00.000187
21,0:00:00.000122
10,0:00:00.000097
26,0:00:00.000549
24,0:00:00.000629
24,0:00:00.000517
24,0:00:00.000518
24,0:00:00.000284
23,0:00:00.000536
23,0:00:00.000276
23,0:00:00.000519
9,0:00:00.000204
23,0:00:00.000372
9,0:00:00.000199
23,0:00:00.000129
23,0:00:00.000509
23,0:00:00.000681
23,0:00:00.000280
21,0:00:00.000591
9,0:00:00.000202
21,0:00:00.000540
9,0:00:00.000194
21,0:00:00.000122
21,0:00:00.000482
21,0:00:00.000536
9,0:00:00.000204
21,0:00:00.000418
9,0:00:00.000185
21,0:00:00.000117
21,0:00:00.000504
9,0:00:00.000284
21,0:00:00.000366
9,0:00:00.000190
21,0:00:00.000121
23,0:00:00.001298
23,0:00:00.000528
23,0:00:00.000496
23,0:00:00.000275
21,0:00:00.000469
9,0:00:00.000194
21,0:00:00.000381
9,0:00:00.000192
21,0:00:00.000144
21,0:00:00.000571
21,0:00:00.000486
9,0:00:00.000209
21,0:00:00.000369
9,0:00:00.000190
21,0:00:00.000117
21,0:00:00.000474
9,0:00:00.000192
21,0:00:00.000340
9,0:00:00.000188
21,0:00:00.000116
23,0:00:00.000491
23,0:00:00.000490
23,0:00:00.000266
21,0:00:00.000501
9,0:00:00.000202
21,0:00:00.000361
9,0:00:00.000187
21,0:00:00.000118
21,0:00:00.000487
21,0:00:00.000470
9,0:00:00.000222
21,0:00:00.000397
9,0:00:00.000209
21,0:00:00.000122
21,0:00:00.000532
9,0:00:00.000239
21,0:00:00.000450
9,0:00:00.000190
21,0:00:00.000118
10,0:00:00.000096
26,0:00:00.006561
26,0:00:00.000545
26,0:00:00.000517
24,0:00:00.000509
24,0:00:00.000507
24,0:00:00.000516
24,0:00:00.000287
23,0:00:00.000540
23,0:00:00.000266
23,0:00:00.000474
9,0:00:00.000228
23,0:00:00.000360
23,0:00:00.000508
23,0:00:00.000591
23,0:00:00.000291
21,0:00:00.000582
9,0:00:00.000203
21,0:00:00.000434
9,0:00:00.000265
21,0:00:00.000151
21,0:00:00.000490
21,0:00:00.000568
9,0:00:00.000202
21,0:00:00.000436
9,0:00:00.000184
21,0:00:00.000120
21,0:00:00.000464
9,0:00:00.000194
21,0:00:00.000364
9,0:00:00.000183
21,0:00:00.000115
23,0:00:00.000548
23,0:00:00.000518
23,0:00:00.000503
23,0:00:00.000310
21,0:00:00.000486
9,0:00:00.000202
21,0:00:00.000481
9,0:00:00.000197
21,0:00:00.000121
21,0:00:00.000536
21,0:00:00.000492
9,0:00:00.000202
21,0:00:00.000473
9,0:00:00.000230
21,0:00:00.000157
21,0:00:00.000486
9,0:00:00.000204
21,0:00:00.000360
9,0:00:00.000189
21,0:00:00.000120
23,0:00:00.000530
23,0:00:00.000508
23,0:00:00.000277
21,0:00:00.000475
9,0:00:00.000200
21,0:00:00.000434
9,0:00:00.000184
21,0:00:00.000115
21,0:00:00.000524
21,0:00:00.000483
9,0:00:00.000201
21,0:00:00.000353
9,0:00:00.000187
21,0:00:00.000116
21,0:00:00.000467
9,0:00:00.000193
21,0:00:00.000341
9,0:00:00.000259
21,0:00:00.000124
10,0:00:00.000097
26,0:00:00.000380
26,0:00:00.006201
26,0:00:00.005629
26,0:00:00.000576
24,0:00:00.000533
24,0:00:00.000525
24,0:00:00.000505
24,0:00:00.000272
23,0:00:00.000498
23,0:00:00.000274
23,0:00:00.000538
9,0:00:00.000202
23,0:00:00.000256
23,0:00:00.000482
23,0:00:00.000571
23,0:00:00.000284
21,0:00:00.000589
9,0:00:00.000203
21,0:00:00.000463
9,0:00:00.000194
21,0:00:00.000123
21,0:00:00.000490
21,0:00:00.000562
9,0:00:00.000195
21,0:00:00.000495
9,0:00:00.000216
21,0:00:00.000120
21,0:00:00.000533
9,0:00:00.000233
21,0:00:00.000381
9,0:00:00.000192
21,0:00:00.000123
23,0:00:00.000523
23,0:00:00.000516
23,0:00:00.001132
23,0:00:00.000269
21,0:00:00.000469
9,0:00:00.000195
21,0:00:00.000360
9,0:00:00.000185
21,0:00:00.000114
21,0:00:00.000511
21,0:00:00.000525
9,0:00:00.000201
21,0:00:00.000366
9,0:00:00.000191
21,0:00:00.000194
21,0:00:00.000494
9,0:00:00.000193
21,0:00:00.000345
9,0:00:00.000181
21,0:00:00.000115
23,0:00:00.000518
23,0:00:00.000625
23,0:00:00.000277
21,0:00:00.000479
9,0:00:00.000203
21,0:00:00.000367
9,0:00:00.000266
21,0:00:00.000141
21,0:00:00.000495
21,0:00:00.000366
9,0:00:00.000201
21,0:00:00.000352
9,0:00:00.000185
21,0:00:00.000115
21,0:00:00.000487
9,0:00:00.000201
21,0:00:00.000371
9,0:00:00.000189
21,0:00:00.000120
10,0:00:00.000097
26,0:00:00.006392
26,0:00:00.011985
26,0:00:00.000609
26,0:00:00.000553
24,0:00:00.000525
24,0:00:00.000502
24,0:00:00.000496
24,0:00:00.000276
23,0:00:00.000490
23,0:00:00.000286
23,0:00:00.000556
9,0:00:00.000209
23,0:00:00.000373
9,0:00:00.000199
23,0:00:00.000133
23,0:00:00.000500
23,0:00:00.000624
23,0:00:00.000304
21,0:00:00.000667
9,0:00:00.000219
21,0:00:00.000450
9,0:00:00.000307
21,0:00:00.000148
21,0:00:00.000502
21,0:00:00.000565
9,0:00:00.000216
21,0:00:00.000466
9,0:00:00.000205
21,0:00:00.000122
21,0:00:00.000493
9,0:00:00.000214
21,0:00:00.000359
9,0:00:00.000190
21,0:00:00.000121
23,0:00:00.000530
23,0:00:00.000523
23,0:00:00.000507
23,0:00:00.000281
21,0:00:00.000511
9,0:00:00.000202
21,0:00:00.000368
9,0:00:00.000189
21,0:00:00.000121
21,0:00:00.000489
21,0:00:00.000481
9,0:00:00.000201
21,0:00:00.000513
9,0:00:00.000189
21,0:00:00.000117
21,0:00:00.000495
9,0:00:00.000202
21,0:00:00.000367
9,0:00:00.000189
21,0:00:00.000127
23,0:00:00.000515
23,0:00:00.000507
23,0:00:00.000276
21,0:00:00.000490
9,0:00:00.000200
21,0:00:00.000446
9,0:00:00.000192
21,0:00:00.000129
21,0:00:00.000489
21,0:00:00.000488
9,0:00:00.000204
21,0:00:00.000366
9,0:00:00.000189
21,0:00:00.000127
21,0:00:00.000497
9,0:00:00.000200
21,0:00:00.000361
9,0:00:00.000279
21,0:00:00.000130
10,0:00:00.000098
26,0:00:00.000311
26,0:00:00.011472
26,0:00:00.010999
24,0:00:00.011055
24,0:00:00.011602
24,0:00:00.000329
23,0:00:00.011556
23,0:00:00.460074
23,0:00:00.000403
21,0:00:00.456510
9,0:00:00.000229
21,0:00:00.000330
21,0:00:00.011480
21,0:00:00.252226
9,0:00:00.000280
21,0:00:00.000334
21,0:00:00.015994
9,0:00:00.000211
21,0:00:00.000381
9,0:00:00.000205
21,0:00:00.000120
23,0:00:00.011904
23,0:00:00.011564
23,0:00:00.014878
23,0:00:00.000305
21,0:00:00.015041
9,0:00:00.000214
21,0:00:00.000398
9,0:00:00.000209
21,0:00:00.000125
21,0:00:00.000529
21,0:00:00.000511
9,0:00:00.000200
21,0:00:00.001438
9,0:00:00.000194
21,0:00:00.000122
21,0:00:00.000519
9,0:00:00.000204
21,0:00:00.000372
9,0:00:00.000184
21,0:00:00.000116
23,0:00:00.011903
23,0:00:00.015128
23,0:00:00.000307
21,0:00:00.014960
9,0:00:00.000284
21,0:00:00.000381
9,0:00:00.000186
21,0:00:00.000116
21,0:00:00.000500
21,0:00:00.000491
9,0:00:00.000201
21,0:00:00.000373
9,0:00:00.000187
21,0:00:00.000118
21,0:00:00.000492
9,0:00:00.000195
21,0:00:00.000359
9,0:00:00.000323
21,0:00:00.000147
10,0:00:00.000098
26,0:00:00.000576
24,0:00:00.000534
24,0:00:00.000508
24,0:00:00.000498
24,0:00:00.000306
23,0:00:00.000496
23,0:00:00.000357
23,0:00:00.000522
9,0:00:00.000208
23,0:00:00.000469
9,0:00:00.000194
23,0:00:00.000128
23,0:00:00.000544
23,0:00:00.000605
23,0:00:00.000298
21,0:00:00.000566
9,0:00:00.000200
21,0:00:00.000418
9,0:00:00.000184
21,0:00:00.000117
21,0:00:00.000579
21,0:00:00.000704
9,0:00:00.000218
21,0:00:00.000426
9,0:00:00.000192
21,0:00:00.000117
21,0:00:00.000506
9,0:00:00.000225
21,0:00:00.000360
9,0:00:00.000190
21,0:00:00.000121
23,0:00:00.000584
23,0:00:00.000518
23,0:00:00.000524
23,0:00:00.000337
21,0:00:00.000488
9,0:00:00.000203
21,0:00:00.000370
9,0:00:00.000193
21,0:00:00.000117
21,0:00:00.000496
21,0:00:00.000479
9,0:00:00.000198
21,0:00:00.000351
9,0:00:00.000194
21,0:00:00.000127
21,0:00:00.000590
9,0:00:00.000203
21,0:00:00.000353
9,0:00:00.000195
21,0:00:00.000118
23,0:00:00.000544
23,0:00:00.000518
23,0:00:00.000307
21,0:00:00.000517
9,0:00:00.000202
21,0:00:00.000374
9,0:00:00.000196
21,0:00:00.000123
21,0:00:00.000601
21,0:00:00.000489
9,0:00:00.000202
21,0:00:00.000349
9,0:00:00.000243
21,0:00:00.000115
21,0:00:00.000628
9,0:00:00.000224
21,0:00:00.000356
9,0:00:00.000190
21,0:00:00.000120
10,0:00:00.000103
26,0:00:00.000269
26,0:00:00.000176
26,0:00:00.000177
27,0:00:00.000374
26,0:00:00.000778
26,0:00:00.000683
26,0:00:00.000690
26,0:00:00.000720
26,0:00:00.006693
26,0:00:00.011307
26,0:00:00.010379
26,0:00:00.010283
24,0:00:00.010440
24,0:00:00.011870
24,0:00:00.000329
23,0:00:00.011790
23,0:00:00.828424
23,0:00:00.000361
21,0:00:00.827183
9,0:00:00.000264
21,0:00:00.000341
21,0:00:00.011912
21,0:00:00.456890
9,0:00:00.000312
21,0:00:00.000349
21,0:00:00.011505
9,0:00:00.000208
21,0:00:00.000281
23,0:00:00.010335
23,0:00:00.009936
23,0:00:00.016554
23,0:00:00.000296
21,0:00:00.016392
9,0:00:00.000217
21,0:00:00.000360
21,0:00:00.000575
21,0:00:00.000513
9,0:00:00.000211
21,0:00:00.000279
21,0:00:00.000503
9,0:00:00.000201
21,0:00:00.000269
23,0:00:00.009858
23,0:00:00.016237
23,0:00:00.000301
21,0:00:00.017552
9,0:00:00.000216
21,0:00:00.000271
21,0:00:00.000497
21,0:00:00.000484
9,0:00:00.000202
21,0:00:00.000265
21,0:00:00.000507
9,0:00:00.000202
21,0:00:00.000272
10,0:00:00.000118
26,0:00:00.000346
26,0:00:00.010753
26,0:00:00.009890
26,0:00:00.010409
24,0:00:00.010271
24,0:00:00.011716
24,0:00:00.000327
23,0:00:00.011648
23,0:00:00.828130
23,0:00:00.000357
21,0:00:00.823689
9,0:00:00.000278
21,0:00:00.000356
21,0:00:00.013002
21,0:00:00.451313
9,0:00:00.000255
21,0:00:00.000349
21,0:00:00.011392
9,0:00:00.000212
21,0:00:00.000281
23,0:00:00.010168
23,0:00:00.009865
23,0:00:00.016263
23,0:00:00.000324
21,0:00:00.016390
9,0:00:00.000204
21,0:00:00.000284
21,0:00:00.000511
21,0:00:00.000516
9,0:00:00.000252
21,0:00:00.000280
21,0:00:00.000521
9,0:00:00.000211
21,0:00:00.000289
23,0:00:00.009859
23,0:00:00.016294
23,0:00:00.000308
21,0:00:00.016145
9,0:00:00.000202
21,0:00:00.000287
21,0:00:00.000497
21,0:00:00.000502
9,0:00:00.000224
21,0:00:00.000371
21,0:00:00.000545
9,0:00:00.000205
21,0:00:00.000283
10,0:00:00.000126
26,0:00:00.006350
26,0:00:00.006018
26,0:00:00.005911
24,0:00:00.005940
24,0:00:00.004693
23,0:00:00.005979
23,0:00:00.005756
23,0:00:00.009181
23,0:00:00.000268
21,0:00:00.009093
9,0:00:00.000216
21,0:00:00.008621
21,0:00:00.000674
21,0:00:00.000507
9,0:00:00.000226
21,0:00:00.000282
21,0:00:00.000503
9,0:00:00.000206
21,0:00:00.000278
23,0:00:00.005728
23,0:00:00.009384
23,0:00:00.000302
21,0:00:00.009429
9,0:00:00.000228
21,0:00:00.013382
21,0:00:00.000654
21,0:00:00.000557
9,0:00:00.000214
21,0:00:00.000309
21,0:00:00.000516
9,0:00:00.000209
21,0:00:00.000304
10,0:00:00.000126
26,0:00:00.000326
26,0:00:00.006218
26,0:00:00.005592
26,0:00:00.005953
24,0:00:00.006151
24,0:00:00.004675
23,0:00:00.005816
23,0:00:00.005570
23,0:00:00.008842
21,0:00:00.000511
21,0:00:00.000490
9,0:00:00.000204
21,0:00:00.000266
21,0:00:00.000477
9,0:00:00.000200
21,0:00:00.000265
23,0:00:00.005848
23,0:00:00.008966
21,0:00:00.000523
21,0:00:00.000511
9,0:00:00.000206
21,0:00:00.000277
21,0:00:00.000488
9,0:00:00.000194
21,0:00:00.000264
10,0:00:00.000109
26,0:00:00.000775
26,0:00:00.006402
26,0:00:00.006259
26,0:00:00.006164
24,0:00:00.006061
24,0:00:00.006870
24,0:00:00.000337
23,0:00:00.006784
23,0:00:00.456550
23,0:00:00.000429
21,0:00:00.455361
9,0:00:00.000428
21,0:00:00.000363
21,0:00:00.006769
21,0:00:00.247477
9,0:00:00.000260
21,0:00:00.000335
21,0:00:00.006617
9,0:00:00.000210
21,0:00:00.000274
23,0:00:00.005800
23,0:00:00.005699
23,0:00:00.009237
23,0:00:00.000319
21,0:00:00.009290
9,0:00:00.000204
21,0:00:00.000271
21,0:00:00.000503
21,0:00:00.000492
9,0:00:00.000202
21,0:00:00.000270
21,0:00:00.000478
9,0:00:00.000202
21,0:00:00.000264
23,0:00:00.005753
23,0:00:00.009536
23,0:00:00.000373
21,0:00:00.009227
9,0:00:00.000198
21,0:00:00.000269
21,0:00:00.000518
21,0:00:00.000579
9,0:00:00.000204
21,0:00:00.000277
21,0:00:00.000509
9,0:00:00.000208
21,0:00:00.000274
10,0:00:00.000117
26,0:00:00.000403
26,0:00:00.005989
26,0:00:00.005608
26,0:00:00.006059
24,0:00:00.006111
24,0:00:00.006815
24,0:00:00.000331
23,0:00:00.006822
23,0:00:00.451016
23,0:00:00.000376
21,0:00:00.452081
9,0:00:00.000259
21,0:00:00.000370
21,0:00:00.006687
21,0:00:00.245880
9,0:00:00.000269
21,0:00:00.000367
21,0:00:00.006797
9,0:00:00.000229
21,0:00:00.000291
23,0:00:00.005993
23,0:00:00.005791
23,0:00:00.009293
23,0:00:00.000324
21,0:00:00.009264
9,0:00:00.000260
21,0:00:00.000342
21,0:00:00.000536
21,0:00:00.000523
9,0:00:00.000209
21,0:00:00.000281
21,0:00:00.000511
9,0:00:00.000226
21,0:00:00.000278
23,0:00:00.005609
23,0:00:00.009079
23,0:00:00.000320
21,0:00:00.009108
9,0:00:00.000209
21,0:00:00.000281
21,0:00:00.000544
21,0:00:00.000510
9,0:00:00.000210
21,0:00:00.000282
21,0:00:00.000509
9,0:00:00.000237
21,0:00:00.000267
10,0:00:00.000214
26,0:00:00.000206
26,0:00:00.000163
26,0:00:00.000168
26,0:00:00.000830
26,0:00:00.000731
26,0:00:00.000787
26,0:00:00.006697
26,0:00:00.021212
26,0:00:00.000579
26,0:00:00.000572
24,0:00:00.000616
24,0:00:00.000579
24,0:00:00.000519
24,0:00:00.000312
23,0:00:00.000516
23,0:00:00.000285
23,0:00:00.000495
9,0:00:00.000208
23,0:00:00.000402
9,0:00:00.000220
23,0:00:00.000128
23,0:00:00.000518
23,0:00:00.000596
23,0:00:00.000287
21,0:00:00.000578
9,0:00:00.000210
21,0:00:00.000423
9,0:00:00.000187
21,0:00:00.000153
21,0:00:00.000498
21,0:00:00.000562
9,0:00:00.000197
21,0:00:00.000415
9,0:00:00.000184
21,0:00:00.000123
21,0:00:00.000472
9,0:00:00.000194
21,0:00:00.000363
9,0:00:00.000181
21,0:00:00.000124
23,0:00:00.000646
23,0:00:00.000519
23,0:00:00.000521
23,0:00:00.000358
21,0:00:00.000488
9,0:00:00.000198
21,0:00:00.000354
9,0:00:00.000191
21,0:00:00.000118
21,0:00:00.000473
21,0:00:00.000475
9,0:00:00.000193
